#.	吉他入门 吉他教学（第一课） 吉他谱弹奏#.1.49434593786
20120714	20120714 蔡依林 看我72变 Myself上海演唱会MV安可场1.4943459378620120714 蔡依林 我知道你很难过 Myself上海演唱会MV?1.4943459378620120714 蔡依林 玩美 Myself上海演唱会MV安可场1.4943459378620120714 蔡依林 爱无赦 Myself上海演唱会MV安可场1.4943459378620120714 蔡依林 舞娘 Myself上海演唱会MV安可场1.4943459378620120714 蔡依林 无言以对 Myself上海演唱会MV安可场1.4943459378620120714 蔡依林 花蝴蝶 Myself上海演唱会MV安可场1.49434593786
2012Why	李宇春2012Why Me 深圳演唱会片段1.99246125048
2013.01	2013.01.18 周杰伦生日短片。超人，祝你生日快樂1.49434593786
2013.07	Craig David - Veszprémfest 2013.07.20.1.99246125048Craig David - Walking Away   Veszprém 2013.07.20.1.70782392899
2013.10	VITAS 2013.10.03 俄羅斯之岸   Shores of Russia1.992461250482013.10.24 福清万达 周传雄 蔡依林演唱会MV jolin的?1.32830750032
2013.12	2013.12.1 TimeZ组合新专辑发布会 《氧气》1.99246125048
2013.5	2013.5.25李敏镐演唱会——韩国首尔站视频1.70782392899
2013.9	2013.9.20王力宏乌鲁木齐演唱会 高清1.99246125048
20130810	李敏镐演唱会北京20130810视频2.39095350058
20130911	Always刘德华上海首场演唱会20130911~@1.99246125048
20131019	汪峰成都演唱会20131019三万人齐喊章子怡-21.70782392899
20131116	回声嘹亮]天边的格桑花何静201311161.99246125048
20131222	20131222百度沸点陈奕迅领奖环节1.99246125048
20131224	20131224_王力宏火力全开演唱会_济南站_放开你的心...1.49434593786
20131228	张杰《这就是爱》广州演唱会20131228全程回顾1.70782392899
2014	《2014春晚节目单》3.984922500972014第一神曲《年年难过年年过》2.988691875722014瑞金群星演唱会2.98869187572伤心情歌2014_高清2.988691875722014湖南卫视跨年演唱会2014刘德华跨年演唱会2.98869187572AKB48演唱会2014対抗歌合戦2.988691875722014新歌单曲   经典歌曲  《爱的回归线》2.988691875722014最新DJ舞曲 超劲爆 震撼2014 劲爆美女2.98869187572蔡依林2014跨年演唱会2.988691875722014新年歌曲-M-Girls 四个女生 2014 - 祥瑞庆丰年2.656615000642014新年歌曲-M-GIRLS 四个女生——真欢喜  2014新年2.656615000642014新年歌曲-八大福星齊拜年 - 2014马年歌曲_恭喜发_2.390953500582014最新DJ舞曲 超劲爆 _2.39095350058吉他教学 吉他弹唱20142.390953500582014刘德华跨年演唱会 湖南卫视2.390953500582014最新动感DJ舞曲Николай Басков и2.390953500582014最新动感DJ舞曲Лера Туманова - Но2.390953500582014新年歌曲 贺岁 恭喜发财2.390953500582014新年歌曲 福星高照 恭喜发财2.390953500582014新年快闪 狐狸叫 1月12日练习2.39095350058王力宏 2014福利秀Freeshow Luckiest2.39095350058f(x)2014现场舞蹈-rum pum2.390953500582014新年歌曲 马年迎春2.390953500582014旅游卫视春节联欢晚会《你是我的眼》萱萱2.39095350058哭不出来（2014金钟奖表演现场）2.39095350058元宵节晚会2014 霍尊 开门红2.39095350058河南卫视2013-2014春晚2.390953500582014跨年演唱会 EXO《初雪》2.39095350058喜羊羊与灰太狼之飞马奇遇记官方预告20141.99246125048【mv】马来西亚群星《新鲜》2014开年1.992461250482014新年歌曲-利慧君 - 招财进宝财神到1.992461250482014年第4期加拿大Billboard单曲榜Top 100！1.992461250482014最新DJ舞曲 超劲爆 拜新年-1.992461250482014新年M-girls四千金《新年喜洋洋》1.992461250482014新年歌曲-金狮来拜年 钟盛忠1.99246125048王力宏 2014福利秀 Crossroads （Jamie Wilson）1.99246125048百事把乐带回家2014主题曲《快乐送》[720P版]1.992461250482014最新歌曲 醉美的情歌 王莹1.992461250482014年冯小刚任央视春晚总导演 习主席寄语1.992461250482014湖南卫视跨年 周笔畅《Apologize》串烧1.99246125048少女时代2014曼谷演唱会 幕后花絮1.99246125048百事把乐带回家2014主题曲《快乐送》【圆宝】1.992461250482014 新年歌曲-马上有钱 之 - 新鲜1.992461250482014新年歌曲- 《新年好心情好》高清1.992461250482014最新网络歌曲 花招刘转亮1.992461250482014 新年歌曲-马上有钱 之 - 真欢喜1.99246125048无情一 说唱神不怕2014 - 阿姆击败歌的1.992461250482014年第4期世界单曲榜Top 20！[超清版]1.992461250482014蔡依林新年歌曲《新年喜洋洋》1.992461250482014王雪晶童声新年歌曲专辑!1.992461250482014最新网络歌曲 老婆是天～云菲菲1.992461250482014刘德华跨年演唱会湖南卫视刘德华1.99246125048当爱已成往事（2014金钟奖表演现场）1.992461250482014春晚神曲《马上有钱》冯雪刚1.992461250482014最新DJ舞曲 超劲爆 超好听劲爆1.992461250482014最新DJ 超劲爆 火爆舞曲- 爱你爱的醉了1.992461250482014最新DJ舞曲 超劲爆 不能爱你就忘了你 ～ 安新1.992461250482014最新DJ舞曲 超劲爆 爱的火苗1.992461250482014最新DJ舞曲 超劲爆 求爱1.99246125048华晨宇2014绵柔梨花村群星演唱会1.992461250482014年 超创意年会开场（非诚勿扰）_11.992461250482014湖南卫视EXO跨年演唱会串烧1.99246125048【音乐】王啸坤2014新单《再给我放一首》正式版1.99246125048庾澄庆2014上海演唱会完整版现场1.992461250482014-最新【UZ】MV_Bojalar - Atirgul1.992461250482014邓紫棋 香港 红馆 演唱会 高清版1.99246125048韩国群星2014神曲《狐狸叫》《僵尸叫》[超清版]1.707823928992014新年M-girls四千金《大家唱首新年歌》1.70782392899王力宏 2014福利秀 二哥二嫂一起切蛋糕1.70782392899王力宏 2014福利秀 Life is a wonderful thing、心跳1.707823928992014新年M-girls四千金《天天新年天天乐》1.707823928992014最新DJ舞曲 超劲爆 不顾一切的爱 ～ 阿青1.707823928992014汕头方特欢乐世界蓝水星快闪《狐狸叫》1.707823928992014最新网络歌曲 爱上阳光 云之吻1.70782392899林志颖 挚爱 2014英菲尼迪万人盛典直播实录1.707823928992014最新歌曲 当爱情离开的时候 王麟1.70782392899新年歌曲-M-Girls 四个女生 2014 - 财神到1.707823928992014最新网络歌曲 你那里下雪了吗 聂琳峰1.707823928992014最新期 泡沫 你把我灌醉演唱会 【圆宝视频】1.707823928992014最新网络歌曲 香草无泪木喆1.707823928992014最新网络歌曲 伤了你的心我也会难过 马云龙 星空1.707823928992014巧千金 招财进宝 新年歌曲贺岁专辑!1.70782392899马比去哪儿 壹读(2014)二年会新媒体表演1.707823928992014新年M-girls四千金《四海欢腾迎新年》1.707823928992014湖南卫视跨年晚会 张杰《这就是爱》串烧1.70782392899辽宁卫视2014春晚- 赵家班小品《这不是戏》1.707823928992014邓紫棋-Get.Everybody.Moving.Concert 演唱会1.707823928992014旅游卫视春节联欢晚会《请到天涯海角来》海祥 易1.707823928992014最新年歌曲 马上有钱 之 - 新鲜 高清1.707823928992014台北跨年演唱会视频【高清】是清、赞哈1.707823928992014最新DJ舞曲 超劲爆 Flash电子相册1.707823928992014最新网络歌曲 爱情大实话 艺涛1.707823928992014最新DJ舞曲 超劲爆 32号嫁给你1.707823928992014最新DJ舞曲 超劲爆 爱情神马价1.70782392899五月天跨年熱唱! 新歌'步步'陪歌迷迎接20141.707823928992014最新DJ舞曲 超劲爆 蓝琪儿 找不到北1.70782392899容祖儿2014年百老汇最新广告歌《布谷鸟大反击》1.70782392899土豪小米的2014央视春晚广告——《我们的时代》1.70782392899EXO-M - 咆哮[2014北京卫视环球春晚]1.707823928992014最新网络歌曲 雪山姑娘 蒙克1.707823928992014最新DJ舞曲 超劲爆 N.S允智《抓住你了》1.70782392899吉克隽逸-SummerTime[2014北京卫视环球春晚]1.70782392899歌手2·好声音·好歌曲·2014年贺岁曲罗力威新歌《双1.707823928992014最新DJ舞曲 超劲爆 想不到连你都会走  余润泽1.707823928992014最新DJ舞曲 超劲爆 小情歌-格格1.70782392899央视2014春晚 郭采洁 杨坤《答案》老少配1.707823928992014最新DJ舞曲 超劲爆 主持 通俗歌曲1.70782392899新年歌曲-M-Girls 四个女生 2014 - 祥瑞庆丰年1.49434593786金池 《对的人错的时候》-2014浙江卫视新年元旦晚会1.49434593786少女部落格2014迎新年首播MV《恭喜好运来》1.494345937862014最新DJ舞曲 超劲爆 并四广场舞【心中有你】雅诗1.494345937862014最新DJ舞曲 超劲爆 别人的情人 孙青1.494345937862014新年歌曲-《庆新年》四千金【君儿 红儿】高清版_11.49434593786蒋林军珍惜2014南宁摇滚演唱会火星卫视1.494345937862014江苏卫视跨年晚会 SJ-M《命运线》串烧1.49434593786新年歌曲串烧.f4v依婷新年歌曲20141.49434593786邓紫棋2014广州演唱会万人齐唱《睡公主》 高清1.494345937862014最新伤感歌曲 希望冬天不下雪 张志良1.494345937862014最新DJ电音舞曲Picco - Somebody.To.Love(1)1.494345937862014江苏卫视跨年晚会 EXO-M《MAMA》串烧1.494345937862014最新网络歌曲 唱首情歌送给你 暴林1.494345937862014最新网络歌曲 梦里青草香 乌兰托娅1.494345937862014最新网络歌曲  闯天涯司徒兰芳赵真1.494345937862014最新网络歌曲 悄悄爱上你戴妮怕黑1.494345937862014最新网络歌曲 只想和你在一起海镔樊桐舟1.494345937862014卓依婷与八大巨星新年歌曲贺岁精选!1.494345937862014最新网络歌曲 爱情究竟哪里找 门丽1.494345937862014湖南卫视杨钰莹跨年晚会《轻轻地告诉你》串烧1.494345937862014神曲《一票难求》吐槽春运买票难[360P版]1.494345937862014东方卫视跨年晚会 五月天 歌曲串烧1.494345937862014旅游卫视春节联欢晚会《好吃佬》好吃佬组合1.494345937862014旅游卫视春节联欢晚会《人说山西好风光》歌浴森1.494345937862014旅游卫视春节联欢晚会《三百六十五里路》文章1.494345937862014卫视春节联欢晚会《睫毛弯弯》蘑菇兄弟1.494345937862014卫视春节联欢晚会《陕西美食》黑撒乐队1.494345937862014旅游卫视春节联欢晚会《落单旅行》陈志朋1.494345937862014旅游卫视春节联欢晚会《走出三月三》严当当1.494345937862014旅游卫视春节联欢晚会《鸿雁》额尔古纳乐队1.494345937862014最新DJ舞曲 超劲爆 出卖我（DJ舞曲）1.494345937862014旅游卫视春节联欢晚会《中国花鼓》吕思清1.494345937862014最新DJ 超劲爆 火爆舞曲dj视频1.494345937862014最新DJ 超劲爆 火爆舞曲爱情神马价1.494345937862014年汪峰 萧亚轩 魏晨 上饶演唱会 震惊全场1.494345937862014最新DJ舞曲 超劲爆 -蝴蝶（Butterfly 兔子舞）1.494345937862014环球春晚片花： 伊莲娜·霍莱演唱《我的名字叫伊1.494345937862014最新DJ舞曲 超劲爆 爱的期限 祁隆 流行歌曲1.49434593786【火星村】2014·01·12广州巡演-无字歌-华晨宇1.49434593786爱好辛苦 龙梅子韩松圃2014最新爱情歌曲1.494345937862014最新DJ舞曲 超劲爆 dj舞曲视频1.494345937862014最新DJ舞曲 超劲爆 全球点击过千万1.494345937862014最新DJ舞曲 超劲爆 欧阳尚尚-心乱如麻1.49434593786&2014辽宁卫视春晚-张玮张赫宣歌曲串烧1.49434593786高清晰卓依婷新年歌曲 DVD依婷新年歌曲20141.32830750032蒋林军2014开往埃及世界巡回南宁摇滚演唱会1.32830750032狐狸叫神曲_狐狸叫MV；挪威2014最新神曲.zero1.328307500322014江苏卫视跨年晚会 林宥嘉《残酷月光》串烧1.32830750032【MV】刘海波2014最新单曲《BB R&B》蟑螂舞强势出击1.328307500322014江苏卫视跨年晚会 罗志祥《全城热爱》串烧1.328307500322014最新网络歌曲 青梅竹马 张可儿 星空音乐MTV1.32830750032凤凰传奇2014最新歌曲首发 自由自在mv视频1.328307500322014最新网络歌曲 一个人的寂寞两个人的错 杨梓 高清1.328307500322014江苏卫视跨年晚会 王力宏《火力全开》串烧1.328307500322014最新网络歌曲 醉相思 祁隆 高清原版MV1.32830750032辽宁卫视2014春晚-元宵晚会 赵家班小品《这不是戏》1.32830750032《英雄赞歌》表演者：王芳  2014马年春晚晚会演唱会1.32830750032James Blunt Live in Hong Kong 2014 - Goodbye My Lo1.328307500322014旅游卫视春节联欢晚会《我们新疆好地方》阿尔法一1.328307500322014旅游卫视春节联欢晚会《最好的未来》白雪 林妙可1.328307500322014旅游卫视春节联欢晚会《爱在摇滚的岁月》天堂乐队1.328307500322014最新DJ舞曲 超劲爆 很好听韩国DJ舞曲1.32830750032李谷一-难忘今宵mtv马年2014央视春晚候选歌曲1.328307500322014最新DJ舞曲 超劲爆 第一天 龙眼儿 凤凰展翅1.328307500322014最新DJ舞曲 超劲爆 韩国著名DJ DOC1.328307500322014旅游卫视春节联欢晚会《睫毛弯弯》蘑菇兄弟1.328307500322014旅游卫视春节联欢晚会《陕西美食》黑撒乐队1.32830750032《英雄赞歌》表演者：王芳（2014春晚晚会演唱会马年歌1.328307500322013-2014辽宁卫视元宵晚会精华部分观看1.328307500322014最新DJ舞曲 超劲爆 欢快DJ舞曲《大姑娘美》1.328307500322014最新DJ舞曲 超劲爆 伤不起 王麟 dj舞曲1.32830750032不丹2014年最新的歌曲 我们一致的目标 演唱：康旺加1.328307500322014最新DJ舞曲 超劲爆 纳西情歌MTV（陈思思）1.32830750032&2014辽宁卫视春晚-青年大街组合歌曲串烧1.32830750032贺年歌曲--恭喜你 2014新年贺年过年歌曲连续播放1.19547675029Sara Bareilles - Brave 2014人民选择奖现场 14 01 091.195476750292014卓依婷新年歌曲贺岁专辑  新年贺年歌曲大连播1.195476750292014卓依婷与八大巨星新年歌曲 过年歌曲 新春歌曲1.195476750292014最新网络歌曲 一万个我爱你 雷龙 星空音乐MTV1.195476750292014最新网络歌曲 只想和你在一起 海镔vs樊桐舟 星空1.19547675029最新音乐资讯、【音乐】佟丽娅2014新单《只为你歌唱》正式版1.195476750292014最新DJ舞曲 超劲爆 丁酉酉-爱情不买单 DJ舞曲_标1.195476750292014最新爱情歌曲 网络歌曲 爱好辛苦 龙梅子韩松圃1.19547675029离别的眼泪 龙梅子2014最新伤感歌曲 网络歌曲 爱情歌1.195476750292014最新DJ 超劲爆 火爆舞曲丁酉酉-爱情不买单 DJ_标1.195476750292014最新DJ舞曲 超劲爆 爱的期限 祁隆 最新伤感网络歌1.195476750292014最新DJ舞曲 超劲爆 蓝琪儿 火火的爱（高清DJ舞曲1.19547675029世外桃源 谢军2014最新伤感歌曲 网络歌曲 爱情歌曲 流1.19547675029新年歌曲大全 开门红 2014新年贺年过年歌曲连续播放1.086797045722014最新网络歌曲 伤心一辈子 白龙 超清DVD 原声KTV版1.086797045722014最新网络歌曲 爱好辛苦 龙梅子VS韩松圃 高清原版M1.086797045722014最新网络歌曲 分手就别再回头 熊大 星空音乐MTV1.08679704572粤语新年贺年歌曲 恭喜发财 2014新年贺年过年歌曲连续1.08679704572
20140103	第2季 20140103 第1期 罗琦《随心所欲》3.98492250097第2季 20140103 第1期 罗琦《随心所欲》[超清版].flv2.39095350058
